id,banco,red,ubicacion,barrio,comuna,anillo,distancia,cantidad_delitos,area_km2,densidad,base,densidad_relativa
11073,NUEVO BANCO DE SANTA FE S.A.,LINK,25 De Mayo 168,San Nicolas,Comuna 1,1,0-50 m,12.0,0.007841371226357887,1530.3445856081078,1530.3445856081078,1.0
11073,NUEVO BANCO DE SANTA FE S.A.,LINK,25 De Mayo 168,San Nicolas,Comuna 1,2,50-100 m,4.0,0.023524113679051644,170.0382872899489,1530.3445856081078,0.1111111111112151
11073,NUEVO BANCO DE SANTA FE S.A.,LINK,25 De Mayo 168,San Nicolas,Comuna 1,3,100-150 m,0.0,0.03920685613180504,0.0,1530.3445856081078,0.0
11059,BANCO DE LA NACION ARGENTINA,LINK,25 De Mayo 230,San Nicolas,Comuna 1,1,0-50 m,49.0,0.007841371226357887,6248.9070578997735,6248.9070578997735,1.0
11059,BANCO DE LA NACION ARGENTINA,LINK,25 De Mayo 230,San Nicolas,Comuna 1,2,50-100 m,49.0,0.023524113679051644,2082.9690193018737,6248.9070578997735,0.33333333333364523
11059,BANCO DE LA NACION ARGENTINA,LINK,25 De Mayo 230,San Nicolas,Comuna 1,3,100-150 m,18.0,0.03920685613180504,459.10337568224963,6248.9070578997735,0.07346938775507281
11033,BANCO DEL CHUBUT S.A.,LINK,25 De Mayo 267/73,San Nicolas,Comuna 1,1,0-50 m,8.0,0.007841371226357887,1020.2297237387385,1020.2297237387385,1.0
11033,BANCO DEL CHUBUT S.A.,LINK,25 De Mayo 267/73,San Nicolas,Comuna 1,2,50-100 m,3.0,0.023524113679051644,127.52871546746167,1020.2297237387385,0.125000000000117
11033,BANCO DEL CHUBUT S.A.,LINK,25 De Mayo 267/73,San Nicolas,Comuna 1,3,100-150 m,3.0,0.03920685613180504,76.51722928037493,1020.2297237387385,0.07499999999997015
11069,BANCO DE SANTA CRUZ S.A.,LINK,25 De Mayo 279,San Nicolas,Comuna 1,1,0-50 m,10.0,0.007841371226357887,1275.2871546734232,1275.2871546734232,1.0
